Date,High,Low,Precip
Fri 1/1,6,2,1 MM
Sat 1/2,2,-4,0 MM
Sun 1/3,-2,-3,0 MM
Mon 1/4,-1,-4,0 MM
Tue 1/5,-1,-6,0 MM
Wed 1/6,-3,-6,3 MM
Thu 1/7,0,-5,0 MM
Fri 1/8,2,-1,2 MM
Sat 1/9,4,-1,0 MM
Sun 1/10,3,0,8 MM
Mon 1/11,4,0,0 MM
Tue 1/12,4,1,3 MM
Wed 1/13,2,-3,3 MM
Thu 1/14,0,-4,2 MM
Fri 1/15,-1,-7,0 MM
Sat 1/16,-1,-8,0 MM
Sun 1/17,-1,-8,0 MM
Mon 1/18,0,-9,0 MM
Tue 1/19,1,-1,0 MM
Wed 1/20,-1,-8,0 MM
Thu 1/21,0,-11,0 MM
Fri 1/22,0,-9,0 MM
Sat 1/23,1,-2,1 MM
Sun 1/24,3,0,1 MM
Mon 1/25,6,2,1 MM
Tue 1/26,8,4,1 MM
Wed 1/27,9,4,2 MM
Thu 1/28,9,4,0 MM
Fri 1/29,9,3,1 MM
Sat 1/30,8,2,2 MM
Sun 1/31,6,1,0 MM
Mon 2/1,9,0,4 MM
Tue 2/2,9,5,0 MM
Wed 2/3,7,3,1 MM
Thu 2/4,6,-2,0 MM
Fri 2/5,6,-2,1 MM
Sat 2/6,6,3,0 MM
Sun 2/7,8,4,0 MM
Mon 2/8,7,4,3 MM
Tue 2/9,7,4,6 MM
Wed 2/10,5,1,10 MM
Thu 2/11,6,-1,1 MM
Fri 2/12,3,-2,0 MM
Sat 2/13,1,-2,4 MM
Sun 2/14,2,-1,0 MM
Mon 2/15,3,-3,0 MM
Tue 2/16,3,-6,0 MM
Wed 2/17,3,-3,0 MM
Thu 2/18,3,-2,1 MM
Fri 2/19,4,-2,0 MM
Sat 2/20,6,1,8 MM
Sun 2/21,7,3,4 MM
Mon 2/22,8,3,1 MM
Tue 2/23,7,3,2 MM
Wed 2/24,6,1,2 MM
Thu 2/25,7,0,1 MM
Fri 2/26,6,-2,0 MM
Sat 2/27,3,-5,0 MM
Sun 2/28,2,-1,0 MM
Mon 2/29,2,-1,0 MM
Tue 3/1,3,-2,0 MM
Wed 3/2,5,0,17 MM
Thu 3/3,5,-2,2 MM
Fri 3/4,4,1,0 MM
Sat 3/5,5,1,3 MM
Sun 3/6,4,0,10 MM
Mon 3/7,6,0,1 MM
Tue 3/8,5,-1,1 MM
Wed 3/9,6,-1,0 MM
Thu 3/10,6,1,0 MM
Fri 3/11,5,-1,0 MM
Sat 3/12,4,-1,0 MM
Sun 3/13,3,-1,0 MM
Mon 3/14,6,1,0 MM
Tue 3/15,10,1,0 MM
Wed 3/16,8,-1,0 MM
Thu 3/17,12,0,0 MM
Fri 3/18,9,1,0 MM
Sat 3/19,11,0,0 MM
Sun 3/20,10,-2,0 MM
Mon 3/21,10,1,0 MM
Tue 3/22,8,3,1 MM
Wed 3/23,9,2,0 MM
Thu 3/24,8,-2,0 MM
Fri 3/25,8,4,0 MM
Sat 3/26,8,1,0 MM
Sun 3/27,10,4,2 MM
Mon 3/28,10,3,1 MM
Tue 3/29,12,4,3 MM
Wed 3/30,8,2,4 MM
Thu 3/31,11,1,0 MM
Fri 4/1,11,-1,0 MM
Sat 4/2,11,3,0 MM
Sun 4/3,11,5,0 MM
Mon 4/4,14,4,1 MM
Tue 4/5,10,5,4 MM
Wed 4/6,11,7,1 MM
Thu 4/7,11,5,1 MM
Fri 4/8,11,3,1 MM
Sat 4/9,11,1,0 MM
Sun 4/10,10,2,0 MM
Mon 4/11,13,3,0 MM
Tue 4/12,13,3,0 MM
Wed 4/13,11,6,2 MM
Thu 4/14,10,5,1 MM
Fri 4/15,11,4,2 MM
Sat 4/16,12,6,1 MM
Sun 4/17,10,5,0 MM
Mon 4/18,10,3,0 MM
Tue 4/19,12,5,0 MM
Wed 4/20,14,5,0 MM
Thu 4/21,13,2,1 MM
Fri 4/22,13,4,0 MM
Sat 4/23,10,0,0 MM
Sun 4/24,9,0,0 MM
Mon 4/25,9,1,1 MM
Tue 4/26,7,2,15 MM
Wed 4/27,7,2,2 MM
Thu 4/28,9,3,1 MM
Fri 4/29,11,2,0 MM
Sat 4/30,12,8,3 MM
Sun 5/1,14,5,0 MM
Mon 5/2,14,0,0 MM
Tue 5/3,15,7,3 MM
Wed 5/4,14,5,0 MM
Thu 5/5,16,4,0 MM
Fri 5/6,17,6,0 MM
Sat 5/7,21,7,0 MM
Sun 5/8,23,10,0 MM
Mon 5/9,24,10,0 MM
Tue 5/10,22,11,0 MM
Wed 5/11,22,11,0 MM
Thu 5/12,19,9,0 MM
Fri 5/13,21,6,0 MM
Sat 5/14,15,7,0 MM
Sun 5/15,11,6,5 MM
Mon 5/16,15,7,0 MM
Tue 5/17,15,8,0 MM
Wed 5/18,15,9,0 MM
Thu 5/19,17,9,0 MM
Fri 5/20,20,11,0 MM
Sat 5/21,18,9,2 MM
Sun 5/22,23,14,0 MM
Mon 5/23,21,14,4 MM
Tue 5/24,24,14,1 MM
Wed 5/25,24,12,0 MM
Thu 5/26,16,10,0 MM
Fri 5/27,19,6,0 MM
Sat 5/28,21,10,1 MM
Sun 5/29,25,13,1 MM
Mon 5/30,25,15,7 MM
Tue 5/31,24,17,0 MM
Wed 6/1,27,18,1 MM
Thu 6/2,27,17,5 MM
Fri 6/3,27,16,1 MM
Sat 6/4,25,14,3 MM
Sun 6/5,22,14,0 MM
Mon 6/6,18,13,0 MM
Tue 6/7,20,12,0 MM
Wed 6/8,18,12,0 MM
Thu 6/9,20,8,1 MM
Fri 6/10,20,10,0 MM
Sat 6/11,18,11,0 MM
Sun 6/12,19,10,0 MM
Mon 6/13,16,13,4 MM
Tue 6/14,16,13,1 MM
Wed 6/15,22,14,1 MM
Thu 6/16,20,14,7 MM
Fri 6/17,19,12,0 MM
Sat 6/18,23,13,1 MM
Sun 6/19,20,12,0 MM
Mon 6/20,20,12,0 MM
Tue 6/21,21,13,4 MM
Wed 6/22,23,12,2 MM
Thu 6/23,26,14,2 MM
Fri 6/24,27,19,2 MM
Sat 6/25,26,19,2 MM
Sun 6/26,22,14,5 MM
Mon 6/27,22,13,1 MM
Tue 6/28,20,13,2 MM
Wed 6/29,21,13,3 MM
Thu 6/30,20,14,1 MM
Fri 7/1,22,14,1 MM
Sat 7/2,19,12,2 MM
Sun 7/3,21,10,2 MM
Mon 7/4,21,11,0 MM
Tue 7/5,20,11,4 MM
Wed 7/6,18,12,11 MM
Thu 7/7,20,12,2 MM
Fri 7/8,22,14,6 MM
Sat 7/9,21,14,1 MM
Sun 7/10,21,15,4 MM
Mon 7/11,23,16,1 MM
Tue 7/12,22,14,4 MM
Wed 7/13,21,12,0 MM
Thu 7/14,20,10,0 MM
Fri 7/15,20,14,0 MM
Sat 7/16,19,12,0 MM
Sun 7/17,19,12,0 MM
Mon 7/18,20,13,2 MM
Tue 7/19,21,14,1 MM
Wed 7/20,23,16,0 MM
Thu 7/21,24,17,0 MM
Fri 7/22,26,16,0 MM
Sat 7/23,25,16,0 MM
Sun 7/24,25,18,0 MM
Mon 7/25,23,18,1 MM
Tue 7/26,24,15,4 MM
Wed 7/27,22,14,0 MM
Thu 7/28,22,16,0 MM
Fri 7/29,22,15,4 MM
Sat 7/30,22,14,7 MM
Sun 7/31,20,12,1 MM
Mon 8/1,20,12,3 MM
Tue 8/2,19,13,1 MM
Wed 8/3,19,11,6 MM
Thu 8/4,23,16,5 MM
Fri 8/5,23,15,1 MM
Sat 8/6,20,13,0 MM
Sun 8/7,21,12,0 MM
Mon 8/8,22,13,3 MM
Tue 8/9,18,11,0 MM
Wed 8/10,18,9,0 MM
Thu 8/11,18,8,0 MM
Fri 8/12,20,10,1 MM
Sat 8/13,20,15,2 MM
Sun 8/14,22,13,1 MM
Mon 8/15,21,10,0 MM
Tue 8/16,19,10,1 MM
Wed 8/17,23,10,1 MM
Thu 8/18,19,13,4 MM
Fri 8/19,20,11,0 MM
Sat 8/20,23,15,0 MM
Sun 8/21,23,14,0 MM
Mon 8/22,23,14,7 MM
Tue 8/23,22,14,1 MM
Wed 8/24,22,12,0 MM
Thu 8/25,24,18,0 MM
Fri 8/26,28,18,0 MM
Sat 8/27,22,13,0 MM
Sun 8/28,23,15,6 MM
Mon 8/29,19,14,0 MM
Tue 8/30,21,11,0 MM
Wed 8/31,21,12,0 MM
Thu 9/1,22,13,1 MM
Fri 9/2,20,12,1 MM
Sat 9/3,22,14,1 MM
Sun 9/4,16,13,13 MM
Mon 9/5,21,13,1 MM
Tue 9/6,20,9,0 MM
Wed 9/7,22,15,0 MM
Thu 9/8,24,14,0 MM
Fri 9/9,22,14,0 MM
Sat 9/10,22,11,0 MM
Sun 9/11,25,14,0 MM
Mon 9/12,22,14,0 MM
Tue 9/13,25,16,0 MM
Wed 9/14,25,14,0 MM
Thu 9/15,24,15,0 MM
Fri 9/16,23,16,0 MM
Sat 9/17,20,14,0 MM
Sun 9/18,18,12,0 MM
Mon 9/19,18,13,0 MM
Tue 9/20,20,11,0 MM
Wed 9/21,19,12,0 MM
Thu 9/22,18,12,0 MM
Fri 9/23,21,11,0 MM
Sat 9/24,20,9,0 MM
Sun 9/25,20,12,0 MM
Mon 9/26,19,15,0 MM
Tue 9/27,19,11,1 MM
Wed 9/28,20,13,0 MM
Thu 9/29,19,14,1 MM
Fri 9/30,18,12,3 MM